date,open,high,low,close,volume
2023-03-12,125.0472560301154,138.48973477866917,125.0472560301154,134.75055669565285,4861.286077254886
2023-03-13,123.6618886900738,138.76948467045364,123.6618886900738,136.17837994502602,1790.6869852463717
2023-03-14,135.01410399126462,137.89146752099913,132.77228708741453,135.42971116446557,3120.3510377951416
2023-03-15,134.61471946059268,136.53671573527117,131.2782271642376,133.4370681309032,7038.67901376246
2023-03-16,138.82086358013825,138.82086358013825,130.5961168005366,131.69658513204843,5783.769059825015
2023-03-17,152.15194413072885,152.15194413072885,138.86257265789092,143.18699458249623,-1000.0
2023-03-18,108.2554466037388,141.7452716859861,108.2554466037388,140.25338924517,-1000.0
2023-03-19,131.69658513204843,136.96111940964985,130.40411099611023,135.01410399126462,3674.26661845728
2023-03-20,146.57363283294066,147.07786195513313,140.75496746279265,143.48436494124525,9246.285931892986
2023-03-21,125.22212977065416,137.45432889753647,125.22212977065416,134.61471946059268,6050.881243479119
2023-03-22,151.60854282384935,151.60854282384935,156.60854282384935,138.9784670941061,9519.936232280044
2023-03-23,137.2994898617254,137.2994898617254,142.2994898617254,132.13948150631248,1353.4201007942352
2023-03-24,131.6458436212235,140.97586888076555,131.6458436212235,137.2994898617254,6016.333690187275
2023-03-25,113.12197845373662,154.50115759415831,113.12197845373662,152.15194413072885,9120.679199673634
2023-03-26,110.64401606469004,140.8314262401974,110.64401606469004,137.6971441940346,5602.98548256586
2023-03-27,128.7085354834239,147.7852184048758,128.7085354834239,142.9888588502515,8765.8899061216
2023-03-28,137.81768725478574,142.23549815681343,133.66151110822818,137.46211641224974,8044.178013358331
2023-03-29,114.87464439013004,145.35611571710012,114.87464439013004,140.74804250853552,5610.974781435795
2023-03-30,142.9888588502515,142.9888588502515,134.13285345235232,138.1699438830585,9509.132924687956
2023-03-31,128.96067430744904,140.5620833974568,128.96067430744904,138.82086358013825,4132.482206455781
2023-04-01,132.13948150631248,151.76445382642223,132.13948150631248,147.29126670334296,9369.625911716965
2023-04-02,134.7205214651243,155.46319063744693,134.7205214651243,152.47481479681923,8919.324155346481
2023-04-03,124.21222210916132,138.96197267760306,124.21222210916132,134.7205214651243,5500.145168856921
2023-04-04,146.95555991985364,147.4007426448829,138.2699517707089,142.7206123657859,7770.533451987973
2023-04-05,135.6485450734794,140.23625360329055,132.89473934342593,137.53613394168087,1506.763245737675
2023-04-06,118.4610182037698,147.77622761466307,118.4610182037698,143.36833741225792,6997.64507356949
2023-04-07,116.27329319452744,155.30057774113516,116.27329319452744,151.60854282384935,7374.990370977956
2023-04-08,143.48436494124525,156.1852623436546,143.48436494124525,154.29608317508783,3854.452076209821
2023-04-09,127.47794297722449,151.2098676156192,127.47794297722449,146.95555991985364,5665.960198439147
2023-04-10,119.73821155510068,154.76927389904245,119.73821155510068,151.51346777749515,8924.367392488093
2023-04-11,151.60854282384935,151.60854282384935,156.60854282384935,138.9784670941061,9519.936232280044
2023-04-12,137.2994898617254,137.2994898617254,142.2994898617254,132.13948150631248,1353.4201007942352
2023-04-13,131.6458436212235,140.97586888076557,131.6458436212235,137.2994898617254,6016.333690187275
2023-04-14,113.12197845373662,154.50115759415831,113.12197845373662,152.15194413072885,9120.679199673634
2023-04-15,110.64401606469005,140.8314262401974,110.64401606469005,137.6971441940346,5602.98548256586
2023-04-16,128.7085354834239,147.7852184048758,128.7085354834239,142.9888588502515,8765.8899061216
2023-04-17,137.81768725478574,142.23549815681343,133.66151110822818,137.46211641224974,8044.178013358331
2023-04-18,114.87464439013003,145.35611571710012,114.87464439013003,140.74804250853552,5610.974781435795
2023-04-19,142.9888588502515,142.9888588502515,134.13285345235232,138.16994388305847,9509.132924687956
2023-04-20,128.96067430744904,140.5620833974568,128.96067430744904,138.82086358013825,4132.482206455781
2023-04-21,132.13948150631248,151.76445382642223,132.13948150631248,147.29126670334296,9369.625911716963
2023-04-22,134.7205214651243,155.46319063744693,134.7205214651243,152.47481479681923,8919.324155346481
2023-04-23,124.21222210916133,138.96197267760306,124.21222210916133,134.7205214651243,5500.145168856921
2023-04-24,146.95555991985364,147.4007426448829,138.2699517707089,142.7206123657859,7770.533451987973
2023-04-25,135.6485450734794,140.23625360329055,132.89473934342593,137.53613394168087,1506.763245737675
2023-04-26,118.4610182037698,147.77622761466307,118.4610182037698,143.36833741225792,6997.64507356949
2023-04-27,116.27329319452743,155.30057774113516,116.27329319452743,151.60854282384935,7374.990370977956
2023-04-28,143.48436494124525,156.1852623436546,143.48436494124525,154.29608317508783,3854.452076209821
2023-04-29,127.47794297722447,151.2098676156192,127.47794297722447,146.95555991985364,5665.960198439147
2023-04-30,119.73821155510069,154.76927389904245,119.73821155510069,151.51346777749515,8924.367392488093
